===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-12-27 12:29:44
count workspace : /home/dist/Documents/github/M45/cw-a
total files : 1653
total code lines : 360810
total comment lines : 3158
total blank lines : 10337

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .go|           8579|            832|           2272|    2.4|
   |            .md|             45|              5|              2|  0.012|
   |           .mod|             17|              3|              3| 0.0047|
   |               |            191|             14|             43|  0.053|
   |          .json|           5255|              0|            211|    1.5|
   |           .dat|              5|              0|              0| 0.0014|
   |           .yml|             92|             34|             15|  0.025|
   |           .log|           5878|              0|              0|    1.6|
   |           .cfg|         175665|              1|           1171|     49|
   |           .txt|           7204|           1715|            392|    2.0|
   |           .ini|             12|            551|            309| 0.0033|
   |           .pem|              7|              0|              0| 0.0019|
   |           .lua|         152048|              3|           5293|     42|
   |           .psh|           2759|              0|            263|   0.76|
   |          .frag|           2025|              0|            238|   0.56|
   |          .vert|            311|              0|             57|  0.086|
   |           .vsh|            666|              0|             68|   0.18|
   |           .sum|             51|              0|              0|  0.014|
   -------------------------------------------------------------------------
.github/FUNDING.yml, code is 12, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/ru/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/sk/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/sl/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/sr/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/sv-SE/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/th/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/tr/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/uk/team-production.cfg, code is 12, comment is 0, blank is 0.
factorio/data/base/scenarios/team-production/locale/vi/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/zh-CN/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/locale/zh-TW/team-production.cfg, code is 33, comment is 0, blank is 1.
factorio/data/base/scenarios/team-production/map_scripts.lua, code is 158, comment is 0, blank is 18.
factorio/data/base/scenarios/team-production/map_sets.lua, code is 3634, comment is 0, blank is 7.
factorio/data/base/scenarios/team-production/points.lua, code is 5, comment is 0, blank is 0.
factorio/data/base/scenarios/team-production/team_production.lua, code is 876, comment is 0, blank is 147.
factorio/data/base/scenarios/wave-defense/blueprint.zip, it is a binary file.
factorio/data/base/scenarios/wave-defense/control.lua, code is 2, comment is 0, blank is 0.
factorio/data/base/scenarios/wave-defense/description.json, code is 4, comment is 0, blank is 0.
factorio/data/base/scenarios/wave-defense/locale/af/wave-defense.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ar/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/be/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/bg/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ca/wave-defense.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/scenarios/wave-defense/locale/cs/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/da/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/de/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/el/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/en/wave-defense.cfg, code is 29, comment is 0, blank is 0.
factorio/data/base/scenarios/wave-defense/locale/eo/wave-defense.cfg, code is 24, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/es-ES/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/et/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/eu/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/fi/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/fr/wave-defense.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/fy-NL/wave-defense.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ga-IE/wave-defense.cfg, code is 24, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/he/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/hr/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/hu/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/id/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/is/wave-defense.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/it/wave-defense.cfg, code is 6, comment is 0, blank is 0.
factorio/data/base/scenarios/wave-defense/locale/ja/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ka/wave-defense.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/kk/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ko/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/lt/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/lv/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/nl/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/no/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/pl/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/pt-BR/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/pt-PT/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ro/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/ru/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/sk/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/sl/wave-defense.cfg, code is 25, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/sq/wave-defense.cfg, code is 13, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/sr/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/sv-SE/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/th/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/tr/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/uk/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/vi/wave-defense.cfg, code is 27, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/zh-CN/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/locale/zh-TW/wave-defense.cfg, code is 29, comment is 0, blank is 1.
factorio/data/base/scenarios/wave-defense/wave_defense.lua, code is 1416, comment is 0, blank is 189.
factorio/data/base/scenarios/wave-defense/wave_defense_config.lua, code is 242, comment is 0, blank is 16.
factorio/data/base/scenarios/wave-defense/wave_defense_upgrades.lua, code is 189, comment is 0, blank is 11.
factorio/data/base/tutorials/entity-transfers/blueprint.zip, it is a binary file.
factorio/data/base/tutorials/entity-transfers/control.lua, code is 51, comment is 0, blank is 2.
factorio/data/base/tutorials/entity-transfers/locale/af/entity-transfers.cfg, code is 2, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/ar/entity-transfers.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/be/entity-transfers.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/bg/entity-transfers.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/ca/entity-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/cs/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/da/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/de/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/el/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/en/entity-transfers.cfg, code is 11, comment is 0, blank is 4.
factorio/data/base/tutorials/entity-transfers/locale/es-ES/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/et/entity-transfers.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/eu/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/fi/entity-transfers.cfg, code is 9, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/fr/entity-transfers.cfg, code is 4, comment is 0, blank is 0.
factorio/data/base/tutorials/entity-transfers/locale/he/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/hr/entity-transfers.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/hu/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/id/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/it/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/ja/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/kk/entity-transfers.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/ko/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/lv/entity-transfers.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/nl/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/no/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/pl/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/pt-BR/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/pt-PT/entity-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/ro/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/ru/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/sk/entity-transfers.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/sr/entity-transfers.cfg, code is 3, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/sv-SE/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/th/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/tr/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/uk/entity-transfers.cfg, code is 3, comment is 0, blank is 0.
factorio/data/base/tutorials/entity-transfers/locale/vi/entity-transfers.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/zh-CN/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/entity-transfers/locale/zh-TW/entity-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/blueprint.zip, it is a binary file.
factorio/data/base/tutorials/stack-transfers/control.lua, code is 57, comment is 0, blank is 2.
factorio/data/base/tutorials/stack-transfers/locale/af/stack-transfers.cfg, code is 7, comment is 0, blank is 0.
factorio/data/base/tutorials/stack-transfers/locale/ar/stack-transfers.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/be/stack-transfers.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/bg/stack-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ca/stack-transfers.cfg, code is 15, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/cs/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/da/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/de/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/el/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/en/stack-transfers.cfg, code is 20, comment is 0, blank is 6.
factorio/data/base/tutorials/stack-transfers/locale/es-ES/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/et/stack-transfers.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/eu/stack-transfers.cfg, code is 6, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/fi/stack-transfers.cfg, code is 16, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/fr/stack-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/fy-NL/stack-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ga-IE/stack-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/he/stack-transfers.cfg, code is 18, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/hr/stack-transfers.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/hu/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/id/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/is/stack-transfers.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/it/stack-transfers.cfg, code is 11, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ja/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ka/stack-transfers.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/kk/stack-transfers.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ko/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/lt/stack-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/lv/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/nl/stack-transfers.cfg, code is 11, comment is 0, blank is 0.
factorio/data/base/tutorials/stack-transfers/locale/no/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/pl/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/pt-BR/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/pt-PT/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ro/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/ru/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/sk/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/sl/stack-transfers.cfg, code is 8, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/sr/stack-transfers.cfg, code is 13, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/sv-SE/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/th/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/tr/stack-transfers.cfg, code is 15, comment is 0, blank is 0.
factorio/data/base/tutorials/stack-transfers/locale/uk/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/vi/stack-transfers.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/zh-CN/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/stack-transfers/locale/zh-TW/stack-transfers.cfg, code is 20, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/advanced-signals.lua, code is 8852, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-advanced-signals/blueprint.zip, it is a binary file.
factorio/data/base/tutorials/trains-advanced-signals/control.lua, code is 645, comment is 0, blank is 26.
factorio/data/base/tutorials/trains-advanced-signals/locale/af/trains-advanced-signals.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ar/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/be/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/bg/trains-advanced-signals.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ca/trains-advanced-signals.cfg, code is 14, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/cs/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/da/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/de/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/el/trains-advanced-signals.cfg, code is 1, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-advanced-signals/locale/en/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 6.
factorio/data/base/tutorials/trains-advanced-signals/locale/es-ES/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/et/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/fi/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/fr/trains-advanced-signals.cfg, code is 17, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/fy-NL/trains-advanced-signals.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ga-IE/trains-advanced-signals.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/he/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/hr/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/hu/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/id/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/it/trains-advanced-signals.cfg, code is 19, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ja/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/kk/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ko/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/lt/trains-advanced-signals.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/lv/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/nl/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/no/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/pl/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/pt-BR/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/pt-PT/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ro/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/ru/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/sk/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/sl/trains-advanced-signals.cfg, code is 5, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/sr/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/sv-SE/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/th/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/tr/trains-advanced-signals.cfg, code is 10, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-advanced-signals/locale/uk/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/vi/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/zh-CN/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-advanced-signals/locale/zh-TW/trains-advanced-signals.cfg, code is 21, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/basic-signals.lua, code is 4013, comment is 0, blank is 2.
factorio/data/base/tutorials/trains-basic-signals/blueprint.zip, it is a binary file.
factorio/data/base/tutorials/trains-basic-signals/control.lua, code is 774, comment is 0, blank is 33.
factorio/data/base/tutorials/trains-basic-signals/locale/ar/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/be/trains-basic-signals.cfg, code is 5, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-basic-signals/locale/bg/trains-basic-signals.cfg, code is 18, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/ca/trains-basic-signals.cfg, code is 14, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-basic-signals/locale/cs/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/da/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/de/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/el/trains-basic-signals.cfg, code is 28, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-basic-signals/locale/en/trains-basic-signals.cfg, code is 38, comment is 0, blank is 12.
factorio/data/base/tutorials/trains-basic-signals/locale/eo/trains-basic-signals.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/es-ES/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/et/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/fi/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/fr/trains-basic-signals.cfg, code is 26, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/he/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/hr/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/hu/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/id/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/is/trains-basic-signals.cfg, code is 1, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/it/trains-basic-signals.cfg, code is 24, comment is 0, blank is 0.
factorio/data/base/tutorials/trains-basic-signals/locale/ja/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/kk/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/ko/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/lt/trains-basic-signals.cfg, code is 10, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/lv/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/nl/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/no/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/pl/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/pt-BR/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/pt-PT/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/ro/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/ru/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/sk/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
factorio/data/base/tutorials/trains-basic-signals/locale/sr/trains-basic-signals.cfg, code is 38, comment is 0, blank is 1.
